y_true_label_ie,y_pred_label_ie,y_prob_label_ie,y_true_label_sn,y_pred_label_sn,y_prob_label_sn,y_true_label_tf,y_pred_label_tf,y_prob_label_tf,y_true_label_jp,y_pred_label_jp,y_prob_label_jp,y_true_type,y_pred_type
1,1,0.7165,1,1,0.6904,1,1,0.9448,0,0,0.1193,INFP,INFP
0,0,0.4959,1,1,0.5079,0,0,0.065,1,1,0.8852,ENTJ,ENTJ
0,1,0.546,1,1,0.6341,1,1,0.9971,0,0,0.1007,ENFP,INFP
1,1,0.9055,1,1,0.9345,1,1,0.999,1,1,0.547,INFJ,INFJ
1,0,0.4845,1,1,0.5743,1,0,0.3807,0,1,0.6424,INFP,ENTJ
1,1,0.7003,1,1,0.5792,0,0,0.288,1,0,0.427,INTJ,INTP
0,0,0.4126,1,1,0.5957,0,0,0.3617,0,0,0.3201,ENTP,ENTP
1,1,0.7057,1,1,0.9825,0,0,0.0058,0,0,0.0529,INTP,INTP
0,1,0.6269,1,1,0.5856,1,1,0.987,0,0,0.372,ENFP,INFP
0,0,0.404,1,1,0.6693,1,1,0.9996,1,0,0.1304,ENFJ,ENFP
1,1,0.5854,1,1,0.6254,1,1,0.9909,0,0,0.4064,INFP,INFP
1,0,0.3726,0,1,0.5815,0,0,0.0924,0,0,0.3754,ISTP,ENTP
1,1,0.551,1,1,0.5582,0,0,0.0719,0,0,0.323,INTP,INTP
1,1,0.8305,1,1,0.9768,0,0,0.0823,1,0,0.2197,INTJ,INTP
1,1,0.5492,1,1,0.7035,1,1,0.9638,1,1,0.917,INFJ,INFJ
1,1,0.7083,1,1,0.807,1,1,0.9857,0,0,0.4524,INFP,INFP
0,0,0.3765,1,1,0.6644,1,1,0.9936,1,1,0.5192,ENFJ,ENFJ
1,1,0.6885,1,1,0.7339,1,1,0.8105,0,1,0.6899,INFP,INFJ
1,1,0.7266,1,1,0.648,1,1,0.5401,0,0,0.1636,INFP,INFP
1,0,0.4087,1,0,0.3442,1,1,0.5319,0,0,0.3142,INFP,ESFP
1,1,0.6893,1,1,0.7533,1,1,0.9991,0,0,0.341,INFP,INFP
1,1,0.708,1,1,0.7647,0,0,0.0725,0,0,0.4452,INTP,INTP
1,1,0.599,1,1,0.5603,0,0,0.1519,1,1,0.5681,INTJ,INTJ
0,1,0.6351,0,1,0.9644,1,1,0.9147,1,0,0.2287,ESFJ,INFP
1,1,0.8322,1,1,0.8899,1,1,0.9999,0,0,0.396,INFP,INFP
1,1,0.7236,1,1,0.8824,1,1,0.9838,1,1,0.8807,INFJ,INFJ
1,1,0.7306,1,1,0.9264,0,0,0.0021,1,1,0.6582,INTJ,INTJ
0,0,0.4853,1,1,0.885,0,0,0.1184,0,0,0.2704,ENTP,ENTP
0,1,0.5325,1,1,0.7758,1,1,0.9909,0,0,0.0959,ENFP,INFP
0,1,0.5612,1,1,0.7529,0,0,0.0405,0,0,0.144,ENTP,INTP
0,1,0.6571,1,1,0.6717,1,1,0.9031,1,1,0.848,ENFJ,INFJ
1,1,0.9902,1,1,0.9817,1,1,1.0,0,0,0.1366,INFP,INFP
1,1,0.764,0,1,0.7694,1,1,0.886,0,1,0.577,ISFP,INFJ
0,0,0.4728,1,1,0.7825,0,0,0.0525,0,0,0.2283,ENTP,ENTP
1,1,0.5828,1,1,0.7068,0,0,0.086,1,1,0.8814,INTJ,INTJ
1,1,0.6432,0,0,0.385,1,0,0.4678,1,0,0.4324,ISFJ,ISTP
1,1,0.8368,1,1,0.9726,0,1,0.9406,0,1,0.5434,INTP,INFJ
1,0,0.3258,1,0,0.4762,1,1,0.7631,1,0,0.068,INFJ,ESFP
0,0,0.2756,0,0,0.2829,0,0,0.0925,0,0,0.4126,ESTP,ESTP
0,1,0.5818,0,1,0.9723,0,0,0.0004,0,0,0.0694,ESTP,INTP
1,1,0.7933,1,1,0.9331,0,0,0.0036,1,0,0.2858,INTJ,INTP
1,0,0.4654,1,0,0.39,0,0,0.285,1,1,0.8775,INTJ,ESTJ
1,1,0.7599,1,1,0.7599,1,1,0.9977,0,0,0.358,INFP,INFP
1,1,0.626,0,1,0.518,0,0,0.0454,0,0,0.4033,ISTP,INTP
1,1,0.5963,1,1,0.7143,1,1,0.8061,1,1,0.8603,INFJ,INFJ
0,1,0.675,1,1,0.8955,0,1,0.6521,0,0,0.3116,ENTP,INFP
1,1,0.7516,1,1,0.9436,1,1,0.9854,1,1,0.8527,INFJ,INFJ
1,1,0.9657,1,1,0.9667,1,1,0.9999,0,0,0.2173,INFP,INFP
1,1,0.7372,0,1,0.799,1,1,0.9432,0,0,0.236,ISFP,INFP
1,1,0.6159,1,1,0.8975,0,0,0.0176,1,1,0.7843,INTJ,INTJ
1,1,0.6512,1,1,0.7242,0,0,0.2474,1,0,0.3272,INTJ,INTP
0,0,0.4019,1,0,0.3834,1,1,0.7377,0,0,0.3237,ENFP,ESFP
1,1,0.5653,1,1,0.5921,0,0,0.4716,1,1,0.5901,INTJ,INTJ
1,1,0.5708,0,0,0.4207,0,0,0.2135,1,0,0.4286,ISTJ,ISTP
0,0,0.2651,1,1,0.8324,0,0,0.001,0,0,0.2666,ENTP,ENTP
1,1,0.9369,1,1,0.9853,1,1,0.999,1,1,0.8907,INFJ,INFJ
1,1,0.6648,1,1,0.7362,1,1,0.9793,0,0,0.4087,INFP,INFP
1,1,0.8393,1,1,0.9303,1,1,0.8606,1,0,0.3286,INFJ,INFP
1,0,0.4909,1,0,0.3078,0,0,0.1112,0,1,0.805,INTP,ESTJ
0,0,0.4312,1,1,0.7833,0,1,0.7578,1,0,0.0596,ENTJ,ENFP
1,0,0.4511,0,1,0.5496,1,1,0.9623,1,1,0.5923,ISFJ,ENFJ
1,0,0.3779,0,0,0.3499,0,0,0.1687,1,1,0.7987,ISTJ,ESTJ
1,1,0.8508,1,1,0.8973,1,1,0.9927,1,0,0.4197,INFJ,INFP
0,0,0.3782,1,1,0.5639,0,0,0.1393,0,0,0.3727,ENTP,ENTP
1,1,0.6184,1,1,0.9833,0,0,1e-04,0,0,0.2349,INTP,INTP
0,0,0.3444,1,1,0.9205,0,0,0.0004,0,0,0.1974,ENTP,ENTP
1,0,0.4635,0,1,0.7025,1,0,0.4085,1,0,0.465,ISFJ,ENTP
0,0,0.4398,1,1,0.6375,1,1,0.9993,0,0,0.3787,ENFP,ENFP
1,1,0.7647,1,1,0.796,1,1,0.9968,0,0,0.2728,INFP,INFP
0,1,0.6035,1,1,0.8767,0,1,0.6259,0,1,0.6724,ENTP,INFJ
1,1,0.779,1,1,0.9372,1,1,0.9989,1,1,0.9385,INFJ,INFJ
1,1,0.825,1,1,0.8539,1,1,0.9235,0,0,0.1427,INFP,INFP
1,1,0.597,1,1,0.9704,0,0,0.0002,0,0,0.0974,INTP,INTP
1,0,0.3892,0,1,0.5004,1,0,0.263,0,0,0.4182,ISFP,ENTP
1,1,0.6645,0,0,0.4013,0,0,0.2753,0,0,0.3742,ISTP,ISTP
1,0,0.4871,0,1,0.5006,0,1,0.7904,1,1,0.6268,ISTJ,ENFJ
1,1,0.7786,1,1,0.9233,0,0,0.205,1,1,0.6966,INTJ,INTJ
0,0,0.4678,1,1,0.822,0,1,0.9244,0,0,0.1894,ENTP,ENFP
1,1,0.848,1,1,0.9382,1,1,0.9986,1,1,0.9635,INFJ,INFJ
0,0,0.3864,1,1,0.6922,0,0,0.0101,1,1,0.569,ENTJ,ENTJ
